SpeciesID,ScientificName,Family,Genus,Species,BOLDID,CommonName,MicroLep,Specialist,wtMPD,Records,Hosts,Notes,Wagner Comments,
PANDLA,Pandemis lamprosana,Tortricidae,Pandemis,lamprosana,NA,Woodgrain Leafroller,yes,no,202.84,12,7,,,
PANDLI,Pandemis limitata,Tortricidae,Pandemis,limitata,NA,Three-lined Leafroller,yes,no,0,1,1,,,
PHAEQU,Phaeoura quernaria,Geometridae,Phaeoura,quernaria,NA,Oak Beauty,no,no,0,1,1,,,
PROBAM,Probole amicaria,Geometridae,Probole,amicaria,NA,Friendly Probole,no,no,0,1,1,,,
PSEUCO,Pseudexentera costomaculana,Tortricidae,Pseudexentera,costomaculana,NA,,yes,yes,0,39,1,"Hamamelis. Tends towards late June, later than P. virginiana",,
SELEKE,Selenia kentaria,Geometridae,Selenia,kentaria,NA,Kent's Geometer,no,no,0,1,1,,,
VENUCO,Venusia comptaria,Geometridae,Venusia,comptaria,NA,Brown-shaded Carpet,no,yes,6,16,2,Betulaceae,,
LITHHE,Lithophane hemina,Noctuidae,Lithophane,hemina,NA,Hemina Pinion,no,no,NA,NA,NA,,,
REDEVI,Redectis vitrea,Erebidae,Redectis,vitrea,NA,White-spotted Redectis,no,no,0,1,1,,,
SERISI,Sericaglaea signata,Noctuidae,Sericaglaea,signata,NA,Variable Sallow,no,no,237.16,2,2,,,
COLOPR,Colocasia propinquilinea,Noctuidae,Colocasia,propinquilinea,NA,Closebanded Yellowhorn,no,no,NA,NA,NA,,"Betulaceae,  Fagus; talk with Sam",
POLYIN,Polygonia interrogationis,Nymphalidae,Polygonia,interrogationis,NA,Question Mark,no,yes,0,1,1,"Ulmus, Celtis",Celtis is now in the Cannabaceae,
DREPAR,Drepana arcuata,Drepanidae,Drepana,arcuata,NA,Arched Hooktip,no,yes,0,1,1,Betulaceae,,
ACROSU,Acronicta superans,Noctuidae,Acronicta,superans,NA,Splendid Dagger,no,yes,0,1,1,Rosaceae,Also Betulaceae northward,
EGIRAL,Egira alternans,Noctuidae,Egira,alternans,NA,Alternate Woodling,no,no,0,1,1,,,
ZALEHE,Zale helata,Erebidae,Zale,helata,NA,Brown-spotted Zale,no,yes,0,3,1,Pinus,,
CELAAR,Celastrina argiolus,Lycaenidae,Celastrina,argiolus,NA,Holly Blue,no,no,0,1,1,,How are we distinguishing between these and C. ladon above?,
ACROLO,Acronicta lobeliae,Noctuidae,Acronicta,lobeliae,NA,Lobelia Dagger Moth,no,yes,0,1,1,Quercus,,
ELAPVE,Elaphria versicolor,Noctuidae,Elaphria,versicolor,NA,Variegated Midget,no,no,0,2,1,,,
ORTHFL,Orthofidonia flavivenata BOLD:AAC5338,Geometridae,Orthofidonia,flavivenata,BOLD:AAC5338,Yellow-veined Geometer Moth,no,yes,0,2,1,Viburnum,,
CHAETR,Chaetaglaea tremula,Noctuidae,Chaetaglaea,tremula,NA,Trembling Sallow,no,no,0,2,1,,,
PYREPE,Pyreferra pettiti,Noctuidae,Pyreferra,pettiti,NA,,no,yes,0,2,1,Ostrya,,
CLEOSU,Cleora sublunaria,Geometridae,Cleora,sublunaria,NA,Double-lined Gray Moth,no,no,0,1,1,,,
LITHIN,Lithophane innominata,Noctuidae,Lithophane,innominata,NA,Nameless Pinion,no,no,NA,NA,NA,,,
OPERBR,Operophtera bruceata,Geometridae,Operophtera,bruceata,NA,Bruce Spanworm,no,no,0,1,1,,,
CATOAN,Catocala andromedae,Erebidae,Catocala,andromedae,NA,Gloomy Underwing,no,yes,0,1,1,"Vaccinium, Azalea",,
CATOGR,Catocala gracilis,Erebidae,Catocala,gracilis,NA,Graceful Underwing,no,yes,0,1,1,"Vaccinium, Ericaceae",,
EPISAR,Episimus argutana,Tortricidae,Episimus,argutana,NA,Sumac Leaftier Moth,yes,no,0,3,1,"Rhus, Hamamelis, Euphorbia. Functionally a specialist with our sampling.",,
ACLECH,Acleris chalybeana,Tortricidae,Acleris,chalybeana,NA,Lesser Maple Leafroller,yes,no,0,3,1,,,
ACLECO,Acleris comandrana,Tortricidae,Acleris,comandrana,NA,,yes,no,0,1,1,"Bugguide larval host: bastard toadflax, bog rosemary",,
ACROCA,Acrobasis carpinivorella BOLD:ACE8773,Pyralidae,Acrobasis,carpinivorella,BOLD:ACE8773,,yes,yes,32.05,4,2,Carpinus (corylus),,
AETHIN,Aethalura intertexta,Geometridae,Aethalura,intertexta,NA,Four-barred Gray ,no,yes,0,2,1,Betulaceae,,
ARGYVE,Argyrotaenia velutinana,Tortricidae,Argyrotaenia,velutinana,NA,Red-banded Leafroller,yes,no,181.22,3,2,,,
CALOSU,Caloptilia superbifrontella,Gracillariidae,Caloptilia,superbifrontella,NA,,yes,yes,0,1,1,Hamamelis. Leaf miner,,
CELALU,Celastrina lucia BOLD:ACF0806,Lycaenidae,Celastrina,lucia,BOLD:ACF0806,Lucia Azure,no,yes,0,1,1,Vaccinium,This is our third Celastrina; not sure they are distinct; hard ID without an adult…how did we get the ID?,
CENODF,Cenopis directana-ferreana BOLD:AAB7926,Tortricidae,Cenopis,directana-ferreana,BOLD:AAB7926,,yes,no,235.55,4,4,,,
CENOPE,Cenopis pettitana,Tortricidae,Cenopis,pettitana,NA,Maple-Basswood Leafroller,yes,no,129.72,2,2,,,
CHIOPE,Chionodes pereyra BOLD:AAF3315,Gelechiidae,Chionodes,pereyra,BOLD:AAF3315,,yes,yes,228.46,3,3,"Host listed as Quercus (bugguide, Marquis et al), but we have found on Hamamelis and Betula",Likely odd records of cats just sheltering  in rolled leaves--I would treat as a specialist,
CHIOSO,Chionodes soter BOLD:AAF3316,Gelechiidae,Chionodes,soter,BOLD:AAF3316,,yes,yes,0,1,1,Host listed as Quercus (wikipedia),,
CHIOTH,Chionodes thoraceochrella BOLD:AAA4438,Gelechiidae,Chionodes,thoraceochrella,BOLD:AAA4438,,yes,no,237.16,2,2,,CHECK HODGES,
COLEAT,Coleotechnites atrupictella,Gelechiidae,Coleotechnites,atrupictella,NA,,yes,NA,0,1,1,Supposed to feed on conifers,,
COLOFL,Colocasia flavicornis,Noctuidae,Colocasia,flavicornis,NA,Yellowhorn,no,no,0,1,1,,Check with Sam; maple close with Fagaceae and Betulaceae,
DICHLI,Dichomeris ligulella,Gelechiidae,Dichomeris,ligulella,NA,Palmerworm Moth,yes,no,173.75,3,3,,,
EUPSMV,Eupsilia morrisoni-vinulenta BOLD:AAB4640,Noctuidae,Eupsilia,morrisoni-vinulenta,BOLD:AAB4640,,no,no,0,1,1,,,
GRETAD,Gretchena amatana-deludana BOLD:AAA6261,Tortricidae,Gretchena,amatana-deludana,BOLD:AAA6261,,yes,yes,0,1,1,"Host: deludana = Cary illinoinensis, amatana = unknown. We found it on CARCA",,
HERPTH,Herpetogramma thestealis,Crambidae,Herpetogramma,thestealis,NA,Zigzag Herpetogramma,yes,no,0,2,1,,,
LAMBAF,Lambdina aff. fervidaria BOLD:ACK2293,Geometridae,Lambdina,aff. Fervidaria,BOLD:ACK2293,,no,no,0,1,1,,,
LITHHB,Lithophane hemina-bethunei BOLD:AAB1070,Noctuidae,Lithophane,hemina-bethunei,BOLD:AAB1070,,no,no,209.24,12,8,,,
LITHIP,Lithophane innominata-petulca BOLD:ACE4172,Noctuidae,Lithophane,innominata-petulca,BOLD:ACE4172,,no,no,0,1,1,,,
MELASI,Melanolophia signataria,Geometridae,Melanolophia,signataria,NA,Signate Melanolophia,no,no,179.93,4,4,,,
METAN1,Metarranthis n. sp. BOLD:AAP3529,Geometridae,Metarranthis,n. sp. BOLD:AAP3529,BOLD:AAP3529,,no,no,0,1,1,,,
NITEAT,Nites atrocapitella BOLD:AAI5794,Depressariidae,Nites,atrocapitella,BOLD:AAI5794,,yes,yes,0,1,1,,,
PHAENI,Phaecasiophora niveiguttana,Tortricidae,Phaecasiophora,niveiguttana,NA,Labyrinth Moth,yes,no,0,1,1,,,
PLATEX,Platynota exasperatana,Tortricidae,Platynota,exasperatana,NA,Exasperating Platynota,yes,no,0,1,1,,,
PSAPRO,Psaphida rolandi,Noctuidae,Psaphida,rolandi,NA,Roland's Sallow,no,yes,0,2,1,Quercus,,
PSEUAH,Pseudexentera aff. haracana BOLD:AAA7132,Tortricidae,Pseudexentera,aff. haracana BOLD:AAA7132,BOLD:AAA7132,,yes,yes,0,1,1,Likely specialist on Ilex,,
PSEUCR,Pseudexentera cressoniana,Tortricidae,Pseudexentera,cressoniana,NA,Shagbark Hickory Leafroller,yes,yes,0,1,1,Carya ovata,,
PSEUVA,Pseudexentera vaccinii BOLD:ACE4081,Tortricidae,Pseudexentera,vaccinii,BOLD:ACE4081,,yes,yes,26.85,4,2,"Ericaceae, especially Vaccinium. In BOLD as P. oregonana, many misIDs",,
PSEUVI,Pseudexentera virginiana,Tortricidae,Pseudexentera,virginiana,NA,,yes,yes,0,15,1,"Hamamelis. Tends towards early June, earlier than P. costomaculana",,
PSYCCA,Psyche casta,Psychidae,Psyche,casta,NA,Common Bagworm Moth,yes,no,0,1,1,"Contaminant, grass, moss, lichen feeder (DLW)",,
PUBILA,Pubitelphusa latifasciella BOLD:AAC8095,Gelechiidae,Pubitelphusa,latifasciella,BOLD:AAC8095,,yes,yes,214.28,6,5,,,
PYREN1,Pyreferra n. sp. BOLD:AAD2863,Noctuidae,Pyreferra,n. sp. BOLD:AAD2863,BOLD:AAD2863,,no,yes,0,1,1,,,
ZALEAE,Zale aeruginosa,Erebidae,Zale,aeruginosa,NA,Green-dusted Zale ,no,no,0,1,1,,,
DICHVE,Dichomeris ventrellus,Gelechiidae,Dichomeris,ventrellus,NA,,yes,no,0,1,1,,Many host genera,
PLAGSE,Plagodis serinaria,Geometridae,Plagodis,serinaria,NA,Lemon Plagodis,no,no,0,1,1,,,
EUPIFL,Eupithecia fletcherata BOLD:AAA9177,Geometridae,Eupithecia,fletcherata,BOLD:AAA9177,Fletcher's Larch Looper,no,NA,0,2,1,"Alder, Larch, Spruce",,
EUPIVI,Eupithecia virgaureata,Geometridae,Eupithecia,virgaureata,NA,Golden-rod Pug,no,NA,0,1,1,Goldenrod & ragwort flowers,,
CATOFL,Catocala flebilis,Erebidae,Catocala,flebilis,NA,Mourning underwing,no,yes,0,1,1,Carya section of Carya,,
CATOPA,Catocala palaeogama,Erebidae,Catocala,palaeogama,NA,Oldwife Underwing,no,yes,0,1,1,Carya and Juglans,,
LITHQU,Lithophane querquera,Noctuidae,Lithophane,querquera,NA,Shivering Pinion,no,no,NA,NA,NA,,,
